BASELINE,THICKNESS,SPACING,TARGET COLUMN
91.02303019,25.23724706,26.4397755,1
89.92278239,31.77877215,34.64099109,1
91.58991506,22.55319046,25.59738915,1
90.58456966,24.46752383,52.12440503,1
93.7429883,15.38830725,49.89321931,1
90.0,17.4161134,27.84264032,1
90.0,21.29866705,21.74380854,1
89.0122396,21.660418966666665,18.001159373333333,1
88.05851361,22.022170883333335,14.258510206666667,1
90.0,22.3839228,10.51586104,1
90.0,53.04610154,29.67702414,1
85.42607874,132.0069695,31.84729188,1
89.60217019,61.95310727,53.5951905,1
91.27303002,30.15377257,13.6707311,1
94.18491613,198.1095902,14.7624183,1
91.1144964,212.9531902,10.77540602,1
90.98746701,9.591663047,7.549016778,1
91.5481577,20.94187154,7.555351304,1
90.73419939,31.4782605,33.265328722,1
88.3877387,42.01464946,58.97530614,1
87.51044708,110.13085643000001,41.61748677,1
91.73570459,178.2470634,24.2596674,1
91.58991506,37.00187683,55.69072691,1
90.0,25.235225375,38.576011825,1
90.09415828,13.46857392,21.46129674,1
91.75029345,62.67662543,10.83660919,1
90.0,30.80248997,11.15105469,1
91.99545655,12.40327658,20.37864706,1
91.00849021,18.23331092,16.58927823,1
91.46880071,8.251666498,13.02001003,1
90.0,9.830450402,16.75387317,1
90.79491665,14.62627696,16.61348517,1
90.0,25.56198213,46.29771485,1
88.21008939,6.599663291,20.51828453,1
90.0,26.59846612,25.96561222,1
90.0,20.284952455000003,21.88549028,1
90.0,13.97143879,17.80536834,1
91.19348942,2.5,17.45470328,1
90.0,29.52378667,27.08793408,1
88.05851361,5.722761571,19.3494186,1
90.0,63.96975987,49.610781,1
90.33502867,45.42730609,15.18131161,1
90.83452466,34.57600324,13.99294355,1
89.20434038,89.49794776,30.79321715,1
88.75756482,38.66507021,31.14197673,1
90.0,29.22514061,31.63022406,1
88.90177435,56.84686056,13.02698712,1
88.09296258,43.616833655,12.15213914,1
90.68255006,30.38680675,11.27729116,1
91.64109161,62.97665118,14.77770695,1
89.24628212,33.19117836,14.49067258,1
91.08053974,18.6928388,16.59839642,1
88.90032366,16.20301207,23.08897121,1
89.65898994,27.97892807,16.63575258,1
90.0,12.75728278,18.34932151,1
90.60943762,19.01101895,21.939177675,1
91.19142334,25.26475512,25.52903384,1
88.15581164,26.67414478,40.57629079,1
88.86762273,19.72463496,39.51942717,1
92.94473784,34.84717004,27.69437479,1
91.92640573,27.34660371,53.30599299,1
90.50208852,61.58282589,117.7368068,1
91.12215355,12.97728785,18.08245577,1
90.0,48.8509308,57.53221427,1
89.18171148,18.86711053,25.96221685,1
91.33030437,22.77776084,33.08452206,1
90.0,12.96765206,35.62497563,1
90.32925347,22.24250186,32.42437114,1
90.0,14.98157201,22.19609575,1
90.753413,20.58653821,15.59316563,1
90.0,13.50950096,16.9570024,1
89.58541441,12.14945986,43.24149615,1
90.20185294,90.82488646,33.99586752,1
91.49388186,59.0640293,31.04206823,1
89.46875297,18.63158862,18.69244252,1
90.97316804,17.30734845,19.21406328666667,1
88.23760898,15.98310828,19.735684053333333,1
91.24536427,14.65886811,20.25730482,1
90.0,1.0,8.806563209,1
90.0,13.83381922,44.0422146,1
90.0,18.36966098,36.38528508,1
90.9877604,55.11427373,78.77372262,1
90.68180283,110.9608426,9.102264063,1
90.0,65.906116575,14.9074264665,1
91.96560032,20.85139055,20.71258887,1
89.2139968,0.0,4.0,1
91.12849711,12.625822305,20.687152735,1
90.0,25.25164461,37.37430547,1
92.18144402,22.27417538,37.43396772,1
92.47404713,23.23371592,26.33981017,1
96.48307369,30.5231424,21.9268484,1
86.54438644,37.66546827,38.01368175,1
89.28395191,42.24745554,30.75652319,1
90.66610993,20.66912775,25.00266652,1
91.43209618,35.95713497,29.69684064,1
90.0,20.59247099,17.81705643,1
91.89885549,45.63984614,15.43623477,1
85.3878842,38.88167889,20.89718677,1
93.2347308,32.12351164,26.35813877,1
92.77563419,50.56710528,58.73806025,1
90.0,57.07775243,54.28684209,1
92.50331022,35.78018241,22.14660747,1
90.0,59.12667519,22.19806596,1
88.93908831,32.26371801,32.63381661,1
90.0,26.26097967,22.38244707,1
89.10482629,18.07019247,26.21922005,1
90.95484125,77.27521983,19.05791574,1
90.0,76.20632435499999,18.93020713,1
93.50627291,75.13742888,18.80249852,1
90.0,47.105649220000004,22.56635728,1
90.61302446,19.07386956,26.33021604,1
91.4121316,19.000872424999997,24.655138219999998,1
90.08058202,18.92787529,22.9800604,1
90.0,24.42951958,37.26692009,1
90.0,30.838792429999998,40.027906855,1
89.33389007,37.24806528,42.78889362,1
91.54204551,41.11752718,15.16975939,1
89.21172497,21.84102562,15.92753561,1
90.0,13.14770097,21.1101608,1
90.85724445,22.44330573,21.514876,1
90.12325974,21.13805947,24.75863074,1
90.84252426,10.40773691,18.28797419,1
